2025-01-21 06:43:57 JST [INFO] フェッチ開始: sub_name=move-ailment, stage=1, endpoint=https://pokeapi.co/api/v2/move-ailment?limit=100000&offset=0
2025-01-21 06:43:59 JST [DEBUG] GET https://pokeapi.co/api/v2/move-ailment?limit=100000&offset=0 - status=200
2025-01-21 06:43:59 JST [INFO] 対象アイテム数: 22 件
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='nightmare', url='https://pokeapi.co/api/v2/move-ailment/9/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='embargo', url='https://pokeapi.co/api/v2/move-ailment/19/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='sleep', url='https://pokeapi.co/api/v2/move-ailment/2/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='no-type-immunity', url='https://pokeapi.co/api/v2/move-ailment/17/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='heal-block', url='https://pokeapi.co/api/v2/move-ailment/15/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='infatuation', url='https://pokeapi.co/api/v2/move-ailment/7/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='paralysis', url='https://pokeapi.co/api/v2/move-ailment/1/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='confusion', url='https://pokeapi.co/api/v2/move-ailment/6/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='unknown', url='https://pokeapi.co/api/v2/move-ailment/-1/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='ingrain', url='https://pokeapi.co/api/v2/move-ailment/21/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='burn', url='https://pokeapi.co/api/v2/move-ailment/4/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='torment', url='https://pokeapi.co/api/v2/move-ailment/12/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='perish-song', url='https://pokeapi.co/api/v2/move-ailment/20/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='trap', url='https://pokeapi.co/api/v2/move-ailment/8/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='poison', url='https://pokeapi.co/api/v2/move-ailment/5/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='freeze', url='https://pokeapi.co/api/v2/move-ailment/3/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='silence', url='https://pokeapi.co/api/v2/move-ailment/24/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='tar-shot', url='https://pokeapi.co/api/v2/move-ailment/42/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='disable', url='https://pokeapi.co/api/v2/move-ailment/13/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='none', url='https://pokeapi.co/api/v2/move-ailment/0/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='leech-seed', url='https://pokeapi.co/api/v2/move-ailment/18/'
2025-01-21 06:43:59 JST [DEBUG] [fetch_and_save] Fetching item='yawn', url='https://pokeapi.co/api/v2/move-ailment/14/'
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/4/ - status=200
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] Successfully wrote to C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\00004.json
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/19/ - status=200
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/1/ - status=200
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] Successfully wrote to C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\00001.json
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] Successfully wrote to C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\00019.json
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/5/ - status=200
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] Successfully wrote to C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\00005.json
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/-1/ - status=200
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/2/ - status=200
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] Successfully wrote to C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\-0001.json
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] Successfully wrote to C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\00002.json
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/14/ - status=200
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] Successfully wrote to C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\00014.json
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/6/ - status=200
2025-01-21 06:44:00 JST [DEBUG] [fetch_and_save] Successfully wrote to C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\00006.json
2025-01-21 06:44:01 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/12/ - status=200
2025-01-21 06:44:01 JST [DEBUG] [fetch_and_save] Successfully wrote to C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\00012.json
2025-01-21 06:44:01 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/20/ - status=200
2025-01-21 06:44:01 JST [DEBUG] [fetch_and_save] Successfully wrote to C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\00020.json
2025-01-21 06:44:01 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/0/ - status=200
2025-01-21 06:44:01 JST [DEBUG] [fetch_and_save] Successfully wrote to C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\00000.json
2025-01-21 06:44:01 JST [INFO] ID 0 (none) を保存: C:\Users\ns69a\allpokemon\backend\data\raw\move\move-ailment\00000.json
2025-01-21 06:44:02 JST [DEBUG] [fetch_and_save] GET https://pokeapi.co/api/v2/move-ailment/15/ - status=200
